altair==                    5.2.0       
altgraph==                  0.17.3
anyio==                     4.2.0
arrow==                     1.3.0
asgiref==                   3.6.0
attrs==                     23.2.0
beautifulsoup4 ==           4.12.3
binaryornot   ==            0.4.4
blinker    ==               1.7.0
bs4      ==                 0.0.2
cachetools==                5.3.3
certifi     ==              2023.11.17
chardet      ==             5.2.0
charset-normalizer==        3.3.2
click      ==               8.1.7
colorama    ==              0.4.6
contourpy    ==             1.0.7
cookiecutter  ==            2.5.0
CTkMessagebox  ==           1.80
customtkinter   ==          5.1.3
cycler           ==         0.11.0
darkdetect         ==       0.8.0
dash              ==        2.16.1
dash-core-components==      2.0.0
dash-html-components ==     2.0.0
dash-table  ==              5.0.0
Django      ==              4.2.1
et-xmlfile   ==             1.1.0
fastjsonschema==            2.19.1
Flask          ==           3.0.2
flet            ==          0.18.0
flet-core        ==         0.18.0
flet-runtime      ==        0.18.0
fonttools          ==       4.39.3
gitdb              ==       4.0.11
GitPython           ==      3.1.42
h11                 ==      0.14.0
htbuilder           ==      0.6.2
httpcore            ==      0.17.3
httpx               ==      0.24.1
hydralit_components ==      1.0.10
idna                ==      3.6
image               ==      1.5.33
importlib_metadata  ==      7.1.0
itsdangerous        ==      2.1.2
Jinja2              ==      3.1.2
joblib              ==      1.3.2
jsonschema          ==      4.21.1
jsonschema-specifications== 2023.12.1
jupyter_core              ==5.7.2
kiwisolver            ==    1.4.4
lxml                  ==    5.1.0
markdown-it-py        ==    3.0.0
MarkupSafe            ==    2.1.3
matplotlib            ==    3.7.1
mdurl                 ==    0.1.2
more-itertools        ==    10.2.0
nbformat              ==    5.10.3
nest-asyncio          ==    1.6.0
numpy                 ==    1.24.3
oauthlib              ==    3.2.2
openpyxl              ==    3.1.2
packaging             ==    23.1
pandas                ==    2.0.1
pefile                ==    2023.2.7
Pillow                ==    9.5.0
pip                   ==    24.0
platformdirs          ==    4.2.0
plotly                ==    5.20.0
protobuf              ==    4.25.3
psutil                ==    5.9.5
pyarrow               ==    15.0.2
pydeck                ==    0.8.1b0
pyDOE                 ==    0.3.8
Pygments              ==    2.17.2
pyinstaller           ==    5.13.0
pyinstaller-hooks-contrib== 2023.4
pyparsing               ==  3.0.9
pypng                   ==  0.20220715.0
python-dateutil         ==  2.8.2
python-slugify          ==  8.0.1
pytz                    ==  2023.3
pywin32                 ==  306
pywin32-ctypes          ==  0.2.2
PyYAML                  ==  6.0.1
qrcode                  ==  7.4.2
referencing             ==  0.34.0
repath                  ==  0.9.0
requests                ==  2.31.0
retrying                ==  1.3.4
rich                    ==  13.7.0
rpds-py                 ==  0.18.0
scikit-learn            ==  1.4.1.post1
scipy                   ==  1.11.3
setuptools              ==  65.5.0
six                     ==  1.16.0
smmap                   ==  5.0.1
sniffio                 ==  1.3.0
soupsieve               ==  2.5
spark-parser            ==  1.8.9
sqlparse                ==  0.4.4
st-clickable-images     ==  0.0.3
streamlit               ==  1.32.2
streamlit-option-menu   ==  0.3.12
streamlit-tags          ==  1.2.8
tenacity                ==  8.2.3
text-unidecode          ==  1.3
threadpoolctl           ==  3.4.0
tkinter-tooltip         ==  3.0.0
toml                    ==  0.10.2
toolz                   ==  0.12.1
tornado                 ==  6.4
tqdm                    ==  4.66.1
traitlets               ==  5.14.2
types-python-dateutil   ==  2.8.19.14
typing_extensions       ==  4.9.0
tzdata                  ==  2023.3
uncompyle6              ==  3.7.4
urllib3                 ==  2.1.0
watchdog                ==  3.0.0
websocket-client        ==  1.7.0
websockets              ==  11.0.3
Werkzeug                ==  3.0.1
xdis                    ==  5.0.13
XlsxWriter             ==   3.1.9
zipp                     == 3.18.1
